Sub,mm2_r,mm2_z
1_1,0.777569781949734,1.03919449685645
10_1,0.840581729963586,1.22315279044663
100_1,0.749681090890584,0.972226537583571
101_1,0.789503721232718,1.07011281739236
102_1,0.762183717382327,1.00140530682029
103_1,0.736681701663715,0.943183971596141
104_1,0.775721416119207,1.03453654689382
105_1,0.827584973828749,1.18042308732632
106_1,0.802923430590273,1.10678621204545
107_1,0.80993741216399,1.12684705858342
108_1,0.881405562690444,1.38203241685039
109_1,0.71545688527513,0.898274970919139
110_1,0.826689281027733,1.17758721219697
111_1,0.78417451526289506,1.05612049536022
112_1,0.781920749757616,1.05029430222708
113_1,0.74050977097937,0.951607136165289
114_1,0.719115476443338,0.90581077148766
115_1,0.58865929488218,0.67561194571464
116_1,0.683138115855532,0.834974636934264
117_1,0.862656764706987,1.30363797797576
118_1,0.826405312204555,1.17669090113787
119_1,0.783698995190378,1.05488679792133
12_1,0.602154185069236,0.696519918902118
120_1,0.617946725147544,0.721676554434034
121_1,0.77620315670893,1.03574730815745
122_1,0.77639115734353,1.03622042914514
123_1,0.753723756641481,0.981521410388878
124_1,0.679325330966179,0.827860142967608
125_1,0.77138866090709,1.02374785984459
126_1,0.789916418695259,1.07120937326562
127_1,0.626822443264623,0.736164820048073
128_1,0.581703452527849,0.665033527530443
129_1,0.664462712072522,0.800762281642831
13_1,0.561906420802218,0.635614940027224
130_1,0.644718484983144,0.766207019770543
131_1,0.745335278232706,0.962377044636942
132_1,0.831531545047287,1.19307964219023
133_1,0.646097460120269,0.768570512804634
134_1,0.774164917569202,1.03064005654619
135_1,0.701942264421188,0.871119087534312
136_1,0.7235860215055,0.915131315806271
137_1,0.82552942735434,1.17393461591964
138_1,0.765252382075766,1.00876899053656
139_1,0.600669537060187,0.694193989671266
14_1,0.449339921824392,0.483872902335278
140_1,0.76920659094264,1.01838174704254
141_1,0.832637842941404,1.19667579132716
142_1,0.748043936364623,0.968498984731158
143_1,0.803650738918329,1.10883653021478
144_1,0.784985778257277,1.05823077661928
145_1,0.792713732087684,1.07869251378556
146_1,0.818369070444678,1.15185924728993
147_1,0.757468582128731,0.990249243425743
148_1,0.748118196505936,0.968667614170457
149_1,0.764725280112224,1.0074982282104
15_1,0.650883961755913,0.77683090154585
150_1,0.770748078195293,1.02216794260884
151_1,0.735182958664885,0.939914480507048
152_1,0.616204081698539,0.718862285366211
153_1,0.595802670121858,0.686614465542845
154_1,0.684629061914655,0.837775575005426
155_1,0.709261502089591,0.885696227771014
156_1,0.872411065245789,1.34308428507217
157_1,0.855560731031347,1.27654153749442
158_1,0.735607126789972,0.940838203558855
159_1,0.682676630615004,0.83410984521218
16_1,0.872457241033572,1.34327760354131
160_1,0.733540996608855,0.936350508058964
161_1,0.839488646335971,1.21943911148554
162_1,0.860288989388868,1.29445552300326
163_1,0.780896902663394,1.04766500557357
164_1,0.794064037220861,1.08233673851625
165_1,0.798942654031853,1.09568209308506
166_1,0.736135762186797,0.941991188010332
167_1,0.783536398358935,1.05446550070994
168_1,0.797060498448193,1.09049981993215
169_1,0.82369239094326,1.16819413145707
17_1,0.794146844984731,1.08256090889691
170_1,0.74892906607392,0.970511706429573
171_1,0.688223636554867,0.844573002761833
172_1,0.760652677525296,0.997762064833936
173_1,0.751432532921133,0.976237508154362
174_1,0.8349250313439,1.20417958929837
175_1,0.850667093297221,1.25856167860239
176_1,0.644658181546452,0.766103827068456
177_1,0.615385664293095,0.717543950889587
178_1,0.649349979532124,0.774173952061179
179_1,0.797151945930454,1.09075062094328
18_1,0.562278897088038,0.636159454756171
180_1,0.714311910251995,0.89593322008851
181_1,0.713461985913092,0.894199972120691
182_1,0.885220515451706,1.39939365773708
